date,water_level_nap_m
2011-10-13T18:00:00+02:00,-0.53
2011-10-13T21:00:00+02:00,-0.52
2011-10-14T02:01:00+02:00,-0.51
2011-10-14T03:00:00+02:00,-0.55
2011-10-14T06:00:00+02:00,-0.58
2011-10-14T09:00:00+02:00,-0.56
2011-10-14T12:00:00+02:00,-0.53
2011-10-14T15:00:00+02:00,-0.55
2011-10-14T18:00:00+02:00,-0.59
2011-10-14T21:00:00+02:00,-0.57
2011-10-15T02:01:00+02:00,-0.56
2011-10-15T03:00:00+02:00,-0.58
2011-10-15T06:00:00+02:00,-0.61
2011-10-15T09:00:00+02:00,-0.6
2011-10-15T12:00:00+02:00,-0.57
2011-10-15T15:00:00+02:00,-0.57
2011-10-15T18:00:00+02:00,-0.61
2011-10-15T21:00:00+02:00,-0.59
2011-10-16T02:01:00+02:00,-0.56
2011-10-16T03:00:00+02:00,-0.57
2011-10-16T06:00:00+02:00,-0.6
2011-10-16T09:00:00+02:00,-0.58
2011-10-16T12:00:00+02:00,-0.54
2011-10-16T15:00:00+02:00,-0.54
2011-10-16T18:00:00+02:00,-0.58
2011-10-16T21:00:00+02:00,-0.57
2011-10-17T02:01:00+02:00,-0.53
2011-10-17T03:00:00+02:00,-0.52
2011-10-17T06:00:00+02:00,-0.57
2011-10-17T09:00:00+02:00,-0.56
2011-10-17T12:00:00+02:00,-0.52
2011-10-17T15:00:00+02:00,-0.51
2011-10-17T18:00:00+02:00,-0.55
2011-10-17T21:00:00+02:00,-0.55
2011-10-18T02:01:00+02:00,-0.51
2011-10-18T03:00:00+02:00,-0.49
2011-10-18T06:00:00+02:00,-0.51
2011-10-18T09:00:00+02:00,-0.48
2011-10-18T12:00:00+02:00,-0.41
2011-10-18T15:00:00+02:00,-0.37
2011-10-18T18:00:00+02:00,-0.41
2011-10-18T21:00:00+02:00,-0.4
2011-10-19T02:01:00+02:00,-0.34
2011-10-19T03:00:00+02:00,-0.3
2011-10-19T06:00:00+02:00,-0.34
2011-10-19T09:00:00+02:00,-0.37
2011-10-19T12:00:00+02:00,-0.33
2011-10-19T15:00:00+02:00,-0.3
2011-10-19T18:00:00+02:00,-0.34
2011-10-19T21:00:00+02:00,-0.39
2011-10-20T02:01:00+02:00,-0.36
2011-10-20T03:00:00+02:00,-0.34
2011-10-20T06:00:00+02:00,-0.39
2011-10-20T09:00:00+02:00,-0.45
2011-10-20T12:00:00+02:00,-0.45
2011-10-20T15:00:00+02:00,-0.43
2011-10-20T18:00:00+02:00,-0.47
2011-10-20T21:00:00+02:00,-0.52
2011-10-21T02:01:00+02:00,-0.51
2011-10-21T03:00:00+02:00,-0.48
2011-10-21T06:00:00+02:00,-0.49
2011-10-21T09:00:00+02:00,-0.54
2011-10-21T12:00:00+02:00,-0.56
2011-10-21T15:00:00+02:00,-0.54
2011-10-21T18:00:00+02:00,-0.54
2011-10-21T21:00:00+02:00,-0.58
2011-10-22T02:01:00+02:00,-0.58
2011-10-22T03:00:00+02:00,-0.53
2011-10-22T06:00:00+02:00,-0.49
2011-10-22T09:00:00+02:00,-0.52
2011-10-22T12:00:00+02:00,-0.56
2011-10-22T15:00:00+02:00,-0.54
2011-10-22T18:00:00+02:00,-0.54
2011-10-22T21:00:00+02:00,-0.58
2011-10-23T02:01:00+02:00,-0.6
2011-10-23T03:00:00+02:00,-0.59
2011-10-23T06:00:00+02:00,-0.55
2011-10-23T09:00:00+02:00,-0.56
2011-10-23T12:00:00+02:00,-0.6
2011-10-23T15:00:00+02:00,-0.6
2011-10-23T18:00:00+02:00,-0.57
2011-10-23T21:00:00+02:00,-0.58
2011-10-24T02:01:00+02:00,-0.61
2011-10-24T03:00:00+02:00,-0.61
2011-10-24T06:00:00+02:00,-0.57
2011-10-24T09:00:00+02:00,-0.55
2011-10-24T12:00:00+02:00,-0.59
2011-10-24T15:00:00+02:00,-0.61
2011-10-24T18:00:00+02:00,-0.62
2011-10-24T21:00:00+02:00,-0.63
2011-10-25T02:01:00+02:00,-0.66
2011-10-25T03:00:00+02:00,-0.67
2011-10-25T06:00:00+02:00,-0.66
2011-10-25T09:00:00+02:00,-0.64
2011-10-25T12:00:00+02:00,-0.66
2011-10-25T15:00:00+02:00,-0.68
2011-10-25T18:00:00+02:00,-0.67
2011-10-25T21:00:00+02:00,-0.65
2011-10-26T02:01:00+02:00,-0.66
2011-10-26T03:00:00+02:00,-0.68
2011-10-26T06:00:00+02:00,-0.66
2011-10-26T09:00:00+02:00,-0.6
2011-10-26T12:00:00+02:00,-0.6
2011-10-26T15:00:00+02:00,-0.64
2011-10-26T18:00:00+02:00,-0.63
2011-10-26T21:00:00+02:00,-0.61
2011-10-27T02:01:00+02:00,-0.6
2011-10-27T03:00:00+02:00,-0.64
2011-10-27T06:00:00+02:00,-0.63
2011-10-27T09:00:00+02:00,-0.59
2011-10-27T12:00:00+02:00,-0.57
2011-10-27T15:00:00+02:00,-0.61
2011-10-27T18:00:00+02:00,-0.62
2011-10-27T21:00:00+02:00,-0.6
2011-10-28T02:01:00+02:00,-0.58
2011-10-28T03:00:00+02:00,-0.62
2011-10-28T06:00:00+02:00,-0.64
2011-10-28T09:00:00+02:00,-0.59
2011-10-28T12:00:00+02:00,-0.54
2011-10-28T15:00:00+02:00,-0.57
2011-10-28T18:00:00+02:00,-0.61
2011-10-28T21:00:00+02:00,-0.58
2011-10-29T02:01:00+02:00,-0.54
2011-10-29T03:00:00+02:00,-0.58
2011-10-29T06:00:00+02:00,-0.62
2011-10-29T09:00:00+02:00,-0.61
2011-10-29T12:00:00+02:00,-0.58
2011-10-29T15:00:00+02:00,-0.6
2011-10-29T18:00:00+02:00,-0.64
2011-10-29T21:00:00+02:00,-0.61
2011-10-30T02:01:00+01:00,-0.56
2011-10-30T03:00:00+01:00,-0.57
2011-10-30T06:00:00+01:00,-0.62
2011-10-30T09:00:00+01:00,-0.61
2011-10-30T12:00:00+01:00,-0.56
2011-10-30T15:00:00+01:00,-0.56
2011-10-30T18:00:00+01:00,-0.6
2011-10-30T21:00:00+01:00,-0.58
2011-10-31T02:01:00+01:00,-0.53
2011-10-31T03:00:00+01:00,-0.51
2011-10-31T06:00:00+01:00,-0.56
2011-10-31T09:00:00+01:00,-0.58
2011-10-31T12:00:00+01:00,-0.57
2011-10-31T15:00:00+01:00,-0.55
2011-10-31T18:00:00+01:00,-0.59
2011-10-31T21:00:00+01:00,-0.61
2011-11-01T02:01:00+01:00,-0.58
2011-11-01T03:00:00+01:00,-0.55
2011-11-01T06:00:00+01:00,-0.59
2011-11-01T09:00:00+01:00,-0.62
2011-11-01T12:00:00+01:00,-0.6
2011-11-01T15:00:00+01:00,-0.57
2011-11-01T18:00:00+01:00,-0.6
2011-11-01T21:00:00+01:00,-0.62
2011-11-02T02:01:00+01:00,-0.56
2011-11-02T03:00:00+01:00,-0.5
2011-11-02T06:00:00+01:00,-0.52
2011-11-02T09:00:00+01:00,-0.57
2011-11-02T12:00:00+01:00,-0.56
2011-11-02T15:00:00+01:00,-0.55
2011-11-02T18:00:00+01:00,-0.58
2011-11-02T21:00:00+01:00,-0.62
2011-11-03T02:01:00+01:00,-0.6
2011-11-03T03:00:00+01:00,-0.56
2011-11-03T06:00:00+01:00,-0.57
2011-11-03T09:00:00+01:00,-0.62
2011-11-03T12:00:00+01:00,-0.61
2011-11-03T15:00:00+01:00,-0.59
2011-11-03T18:00:00+01:00,-0.6
2011-11-03T21:00:00+01:00,-0.62
2011-11-04T02:01:00+01:00,-0.6
2011-11-04T03:00:00+01:00,-0.55
2011-11-04T06:00:00+01:00,-0.53
2011-11-04T09:00:00+01:00,-0.57
2011-11-04T12:00:00+01:00,-0.6
2011-11-04T15:00:00+01:00,-0.58
2011-11-04T18:00:00+01:00,-0.57
2011-11-04T21:00:00+01:00,-0.6
2011-11-05T02:01:00+01:00,-0.62
2011-11-05T03:00:00+01:00,-0.56
2011-11-05T06:00:00+01:00,-0.5
2011-11-05T09:00:00+01:00,-0.52
2011-11-05T12:00:00+01:00,-0.57
2011-11-05T15:00:00+01:00,-0.56
2011-11-05T18:00:00+01:00,-0.54
2011-11-05T21:00:00+01:00,-0.56
2011-11-06T02:01:00+01:00,-0.61
2011-11-06T03:00:00+01:00,-0.59
2011-11-06T06:00:00+01:00,-0.53
2011-11-06T09:00:00+01:00,-0.53
2011-11-06T12:00:00+01:00,-0.58
2011-11-06T15:00:00+01:00,-0.61
2011-11-06T18:00:00+01:00,-0.59
2011-11-06T21:00:00+01:00,-0.6
2011-11-07T02:01:00+01:00,-0.64
2011-11-07T03:00:00+01:00,-0.66
2011-11-07T06:00:00+01:00,-0.61
2011-11-07T09:00:00+01:00,-0.59
2011-11-07T12:00:00+01:00,-0.63
2011-11-07T15:00:00+01:00,-0.67
2011-11-07T18:00:00+01:00,-0.65
2011-11-07T21:00:00+01:00,-0.64
2011-11-08T02:01:00+01:00,-0.67
2011-11-08T03:00:00+01:00,-0.69
2011-11-08T06:00:00+01:00,-0.66
2011-11-08T09:00:00+01:00,-0.62
2011-11-08T12:00:00+01:00,-0.64
2011-11-08T15:00:00+01:00,-0.68
2011-11-08T18:00:00+01:00,-0.66
2011-11-08T21:00:00+01:00,-0.64
2011-11-09T02:01:00+01:00,-0.67
2011-11-09T03:00:00+01:00,-0.7
2011-11-09T06:00:00+01:00,-0.67
2011-11-09T09:00:00+01:00,-0.64
2011-11-09T12:00:00+01:00,-0.65
2011-11-09T15:00:00+01:00,-0.69
2011-11-09T18:00:00+01:00,-0.68
2011-11-09T21:00:00+01:00,-0.66
2011-11-10T02:01:00+01:00,-0.67
2011-11-10T03:00:00+01:00,-0.7
2011-11-10T06:00:00+01:00,-0.69
2011-11-10T09:00:00+01:00,-0.66
2011-11-10T12:00:00+01:00,-0.65
2011-11-10T15:00:00+01:00,-0.69
2011-11-10T18:00:00+01:00,-0.69
2011-11-10T21:00:00+01:00,-0.66
2011-11-11T02:01:00+01:00,-0.66
2011-11-11T03:00:00+01:00,-0.69
2011-11-11T06:00:00+01:00,-0.7
2011-11-11T09:00:00+01:00,-0.68
2011-11-11T12:00:00+01:00,-0.67
2011-11-11T15:00:00+01:00,-0.71
2011-11-11T18:00:00+01:00,-0.72
2011-11-11T21:00:00+01:00,-0.71
2011-11-12T02:01:00+01:00,-0.7
2011-11-12T03:00:00+01:00,-0.73
2011-11-12T06:00:00+01:00,-0.75
2011-11-12T09:00:00+01:00,-0.74
2011-11-12T12:00:00+01:00,-0.73
2011-11-12T15:00:00+01:00,-0.76
2011-11-12T18:00:00+01:00,-0.77
2011-11-12T21:00:00+01:00,-0.73
2011-11-13T02:01:00+01:00,-0.68
2011-11-13T03:00:00+01:00,-0.71
2011-11-13T06:00:00+01:00,-0.73
2011-11-13T09:00:00+01:00,-0.69
2011-11-13T12:00:00+01:00,-0.64
2011-11-13T15:00:00+01:00,-0.66
2011-11-13T18:00:00+01:00,-0.71
2011-11-13T21:00:00+01:00,-0.69
2011-11-14T02:01:00+01:00,-0.66
2011-11-14T03:00:00+01:00,-0.68
2011-11-14T06:00:00+01:00,-0.72
2011-11-14T09:00:00+01:00,-0.7
2011-11-14T12:00:00+01:00,-0.68
2011-11-14T15:00:00+01:00,-0.69
2011-11-14T18:00:00+01:00,-0.72
2011-11-14T21:00:00+01:00,-0.7
2011-11-15T02:01:00+01:00,-0.65
2011-11-15T03:00:00+01:00,-0.65
2011-11-15T06:00:00+01:00,-0.69
2011-11-15T09:00:00+01:00,-0.69
2011-11-15T12:00:00+01:00,-0.67
2011-11-15T15:00:00+01:00,-0.67
2011-11-15T18:00:00+01:00,-0.71
2011-11-15T21:00:00+01:00,-0.71
2011-11-16T02:01:00+01:00,-0.67
2011-11-16T03:00:00+01:00,-0.67
2011-11-16T06:00:00+01:00,-0.7
2011-11-16T09:00:00+01:00,-0.72
2011-11-16T12:00:00+01:00,-0.7
2011-11-16T15:00:00+01:00,-0.7
2011-11-16T18:00:00+01:00,-0.73
2011-11-16T21:00:00+01:00,-0.73
2011-11-17T02:01:00+01:00,-0.69
2011-11-17T03:00:00+01:00,-0.66
2011-11-17T06:00:00+01:00,-0.69
2011-11-17T09:00:00+01:00,-0.71
2011-11-17T12:00:00+01:00,-0.7
2011-11-17T15:00:00+01:00,-0.68
2011-11-17T18:00:00+01:00,-0.71
2011-11-17T21:00:00+01:00,-0.73
2011-11-18T02:01:00+01:00,-0.69
2011-11-18T03:00:00+01:00,-0.65
2011-11-18T06:00:00+01:00,-0.67
2011-11-18T09:00:00+01:00,-0.71
2011-11-18T12:00:00+01:00,-0.7
2011-11-18T15:00:00+01:00,-0.69
2011-11-18T18:00:00+01:00,-0.71
2011-11-18T21:00:00+01:00,-0.74
2011-11-19T02:01:00+01:00,-0.71
2011-11-19T03:00:00+01:00,-0.64
2011-11-19T06:00:00+01:00,-0.64
2011-11-19T09:00:00+01:00,-0.68
2011-11-19T12:00:00+01:00,-0.69
2011-11-19T15:00:00+01:00,-0.67
2011-11-19T18:00:00+01:00,-0.66
2011-11-19T21:00:00+01:00,-0.7
2011-11-20T02:01:00+01:00,-0.7
2011-11-20T03:00:00+01:00,-0.65
2011-11-20T06:00:00+01:00,-0.63
2011-11-20T09:00:00+01:00,-0.67
2011-11-20T12:00:00+01:00,-0.7
2011-11-20T15:00:00+01:00,-0.69
2011-11-20T18:00:00+01:00,-0.66
2011-11-20T21:00:00+01:00,-0.69
2011-11-21T02:01:00+01:00,-0.72
2011-11-21T03:00:00+01:00,-0.68
2011-11-21T06:00:00+01:00,-0.63
2011-11-21T09:00:00+01:00,-0.65
2011-11-21T12:00:00+01:00,-0.7
2011-11-21T15:00:00+01:00,-0.69
2011-11-21T18:00:00+01:00,-0.67
2011-11-21T21:00:00+01:00,-0.68
2011-11-22T02:01:00+01:00,-0.72
2011-11-22T03:00:00+01:00,-0.7
2011-11-22T06:00:00+01:00,-0.64
2011-11-22T09:00:00+01:00,-0.63
2011-11-22T12:00:00+01:00,-0.67
2011-11-22T15:00:00+01:00,-0.7
2011-11-22T18:00:00+01:00,-0.68
2011-11-22T21:00:00+01:00,-0.67
2011-11-23T02:01:00+01:00,-0.71
2011-11-23T03:00:00+01:00,-0.72
2011-11-23T06:00:00+01:00,-0.68
2011-11-23T09:00:00+01:00,-0.64
2011-11-23T12:00:00+01:00,-0.67
2011-11-23T15:00:00+01:00,-0.71
2011-11-23T18:00:00+01:00,-0.69
2011-11-23T21:00:00+01:00,-0.66
2011-11-24T02:01:00+01:00,-0.68
2011-11-24T03:00:00+01:00,-0.72
2011-11-24T06:00:00+01:00,-0.68
2011-11-24T09:00:00+01:00,-0.6
2011-11-24T12:00:00+01:00,-0.61
2011-11-24T15:00:00+01:00,-0.66
2011-11-24T18:00:00+01:00,-0.65
2011-11-24T21:00:00+01:00,-0.62
2011-11-25T02:01:00+01:00,-0.64
2011-11-25T03:00:00+01:00,-0.68
2011-11-25T06:00:00+01:00,-0.68
2011-11-25T09:00:00+01:00,-0.66
2011-11-25T12:00:00+01:00,-0.63
2011-11-25T15:00:00+01:00,-0.65
2011-11-25T18:00:00+01:00,-0.62
2011-11-25T21:00:00+01:00,-0.5
2011-11-26T02:01:00+01:00,-0.43
2011-11-26T03:00:00+01:00,-0.46
2011-11-26T06:00:00+01:00,-0.49
2011-11-26T09:00:00+01:00,-0.44
2011-11-26T12:00:00+01:00,-0.43
2011-11-26T15:00:00+01:00,-0.49
2011-11-26T18:00:00+01:00,-0.54
2011-11-26T21:00:00+01:00,-0.53
2011-11-27T02:01:00+01:00,-0.5
2011-11-27T03:00:00+01:00,-0.55
2011-11-27T06:00:00+01:00,-0.59
2011-11-27T09:00:00+01:00,-0.56
2011-11-27T12:00:00+01:00,-0.5
2011-11-27T15:00:00+01:00,-0.5
2011-11-27T18:00:00+01:00,-0.52
2011-11-27T21:00:00+01:00,-0.41
2011-11-28T02:01:00+01:00,-0.3
2011-11-28T03:00:00+01:00,-0.31
2011-11-28T06:00:00+01:00,-0.39
2011-11-28T09:00:00+01:00,-0.41
2011-11-28T12:00:00+01:00,-0.44
2011-11-28T15:00:00+01:00,-0.49
2011-11-28T18:00:00+01:00,-0.57
2011-11-28T21:00:00+01:00,-0.58
2011-11-29T02:01:00+01:00,-0.57
2011-11-29T03:00:00+01:00,-0.58
2011-11-29T06:00:00+01:00,-0.63
2011-11-29T09:00:00+01:00,-0.64
2011-11-29T12:00:00+01:00,-0.64
2011-11-29T15:00:00+01:00,-0.62
2011-11-29T18:00:00+01:00,-0.66
2011-11-29T21:00:00+01:00,-0.65
2011-11-30T02:01:00+01:00,-0.61
2011-11-30T03:00:00+01:00,-0.54
2011-11-30T06:00:00+01:00,-0.58
2011-11-30T09:00:00+01:00,-0.59
2011-11-30T12:00:00+01:00,-0.55
2011-11-30T15:00:00+01:00,-0.52
2011-11-30T18:00:00+01:00,-0.57
2011-11-30T21:00:00+01:00,-0.6
2011-12-01T02:01:00+01:00,-0.56
2011-12-01T03:00:00+01:00,-0.54
2011-12-01T06:00:00+01:00,-0.59
2011-12-01T09:00:00+01:00,-0.64
2011-12-01T12:00:00+01:00,-0.66
2011-12-01T15:00:00+01:00,-0.65
2011-12-01T18:00:00+01:00,-0.66
2011-12-01T21:00:00+01:00,-0.66
2011-12-02T02:01:00+01:00,-0.55
2011-12-02T03:00:00+01:00,-0.44
2011-12-02T06:00:00+01:00,-0.43
2011-12-02T09:00:00+01:00,-0.5
2011-12-02T12:00:00+01:00,-0.49
2011-12-02T15:00:00+01:00,-0.5
2011-12-02T18:00:00+01:00,-0.54
2011-12-02T21:00:00+01:00,-0.6
2011-12-03T02:01:00+01:00,-0.58
2011-12-03T03:00:00+01:00,-0.53
2011-12-03T06:00:00+01:00,-0.53
2011-12-03T09:00:00+01:00,-0.56
2011-12-03T12:00:00+01:00,-0.54
2011-12-03T15:00:00+01:00,-0.5
2011-12-03T18:00:00+01:00,-0.46
2011-12-03T21:00:00+01:00,-0.46
2011-12-04T02:01:00+01:00,-0.38
2011-12-04T03:00:00+01:00,-0.28
2011-12-04T06:00:00+01:00,-0.24
2011-12-04T09:00:00+01:00,-0.28
2011-12-04T12:00:00+01:00,-0.35
2011-12-04T15:00:00+01:00,-0.34
2011-12-04T18:00:00+01:00,-0.34
2011-12-04T21:00:00+01:00,-0.39
2011-12-05T02:01:00+01:00,-0.43
2011-12-05T03:00:00+01:00,-0.39
2011-12-05T06:00:00+01:00,-0.32
2011-12-05T09:00:00+01:00,-0.33
2011-12-05T12:00:00+01:00,-0.37
2011-12-05T15:00:00+01:00,-0.35
2011-12-05T18:00:00+01:00,-0.31
2011-12-05T21:00:00+01:00,-0.32
2011-12-06T02:01:00+01:00,-0.38
2011-12-06T03:00:00+01:00,-0.36
2011-12-06T06:00:00+01:00,-0.32
2011-12-06T09:00:00+01:00,-0.33
2011-12-06T12:00:00+01:00,-0.38
2011-12-06T15:00:00+01:00,-0.38
2011-12-06T18:00:00+01:00,-0.34
2011-12-06T21:00:00+01:00,-0.33
2011-12-07T02:01:00+01:00,-0.38
2011-12-07T03:00:00+01:00,-0.4
2011-12-07T06:00:00+01:00,-0.36
2011-12-07T09:00:00+01:00,-0.33
2011-12-07T12:00:00+01:00,-0.37
2011-12-07T15:00:00+01:00,-0.38
2011-12-07T18:00:00+01:00,-0.29
2011-12-07T21:00:00+01:00,-0.21
2011-12-08T02:01:00+01:00,-0.21
2011-12-08T03:00:00+01:00,-0.23
2011-12-08T06:00:00+01:00,-0.21
2011-12-08T09:00:00+01:00,-0.21
2011-12-08T12:00:00+01:00,-0.3
2011-12-08T15:00:00+01:00,-0.39
2011-12-08T18:00:00+01:00,-0.42
2011-12-08T21:00:00+01:00,-0.44
2011-12-09T02:01:00+01:00,-0.44
2011-12-09T03:00:00+01:00,-0.48
2011-12-09T06:00:00+01:00,-0.43
2011-12-09T09:00:00+01:00,-0.33
2011-12-09T12:00:00+01:00,-0.28
2011-12-09T15:00:00+01:00,-0.27
2011-12-09T18:00:00+01:00,-0.18
2011-12-09T21:00:00+01:00,-0.1
2011-12-10T02:01:00+01:00,-0.12
2011-12-10T03:00:00+01:00,-0.21
2011-12-10T06:00:00+01:00,-0.24
2011-12-10T09:00:00+01:00,-0.22
2011-12-10T12:00:00+01:00,-0.24
2011-12-10T15:00:00+01:00,-0.32
2011-12-10T18:00:00+01:00,-0.34
2011-12-10T21:00:00+01:00,-0.31
2011-12-11T02:01:00+01:00,-0.31
2011-12-11T03:00:00+01:00,-0.37
2011-12-11T06:00:00+01:00,-0.41
2011-12-11T09:00:00+01:00,-0.39
2011-12-11T12:00:00+01:00,-0.4
2011-12-11T15:00:00+01:00,-0.45
2011-12-11T18:00:00+01:00,-0.48
2011-12-11T21:00:00+01:00,-0.45
2011-12-12T02:01:00+01:00,-0.41
2011-12-12T03:00:00+01:00,-0.45
2011-12-12T06:00:00+01:00,-0.47
2011-12-12T09:00:00+01:00,-0.42
2011-12-12T12:00:00+01:00,-0.38
2011-12-12T15:00:00+01:00,-0.41
2011-12-12T18:00:00+01:00,-0.45
2011-12-12T21:00:00+01:00,-0.4
2011-12-13T02:01:00+01:00,-0.35
2011-12-13T03:00:00+01:00,-0.38
2011-12-13T06:00:00+01:00,-0.43
2011-12-13T09:00:00+01:00,-0.42
2011-12-13T12:00:00+01:00,-0.4
2011-12-13T15:00:00+01:00,-0.42
2011-12-13T18:00:00+01:00,-0.45
2011-12-13T21:00:00+01:00,-0.4
2011-12-14T02:01:00+01:00,-0.33
2011-12-14T03:00:00+01:00,-0.33
2011-12-14T06:00:00+01:00,-0.39
2011-12-14T09:00:00+01:00,-0.38
2011-12-14T12:00:00+01:00,-0.35
2011-12-14T15:00:00+01:00,-0.37
2011-12-14T18:00:00+01:00,-0.42
2011-12-14T21:00:00+01:00,-0.37
2011-12-15T02:01:00+01:00,-0.28
2011-12-15T03:00:00+01:00,-0.27
2011-12-15T06:00:00+01:00,-0.33
2011-12-15T09:00:00+01:00,-0.34
2011-12-15T12:00:00+01:00,-0.33
2011-12-15T15:00:00+01:00,-0.33
2011-12-15T18:00:00+01:00,-0.38
2011-12-15T21:00:00+01:00,-0.36
2011-12-16T02:01:00+01:00,-0.3
2011-12-16T03:00:00+01:00,-0.28
2011-12-16T06:00:00+01:00,-0.33
2011-12-16T09:00:00+01:00,-0.37
2011-12-16T12:00:00+01:00,-0.34
2011-12-16T15:00:00+01:00,-0.32
2011-12-16T18:00:00+01:00,-0.37
2011-12-16T21:00:00+01:00,-0.39
2011-12-17T02:01:00+01:00,-0.33
2011-12-17T03:00:00+01:00,-0.27
2011-12-17T06:00:00+01:00,-0.3
2011-12-17T09:00:00+01:00,-0.35
2011-12-17T12:00:00+01:00,-0.33
2011-12-17T15:00:00+01:00,-0.31
2011-12-17T18:00:00+01:00,-0.35
2011-12-17T21:00:00+01:00,-0.41
2011-12-18T02:01:00+01:00,-0.38
2011-12-18T03:00:00+01:00,-0.32
2011-12-18T06:00:00+01:00,-0.33
2011-12-18T09:00:00+01:00,-0.38
2011-12-18T12:00:00+01:00,-0.38
2011-12-18T15:00:00+01:00,-0.35
2011-12-18T18:00:00+01:00,-0.39
2011-12-18T21:00:00+01:00,-0.44
2011-12-19T02:01:00+01:00,-0.43
2011-12-19T03:00:00+01:00,-0.38
2011-12-19T06:00:00+01:00,-0.38
2011-12-19T09:00:00+01:00,-0.43
2011-12-19T12:00:00+01:00,-0.46
2011-12-19T15:00:00+01:00,-0.45
2011-12-19T18:00:00+01:00,-0.45
2011-12-19T21:00:00+01:00,-0.49
2011-12-20T02:01:00+01:00,-0.5
2011-12-20T03:00:00+01:00,-0.46
2011-12-20T06:00:00+01:00,-0.4
2011-12-20T09:00:00+01:00,-0.42
2011-12-20T12:00:00+01:00,-0.45
2011-12-20T15:00:00+01:00,-0.38
2011-12-20T18:00:00+01:00,-0.32
2011-12-20T21:00:00+01:00,-0.33
2011-12-21T02:01:00+01:00,-0.39
2011-12-21T03:00:00+01:00,-0.37
2011-12-21T06:00:00+01:00,-0.34
2011-12-21T09:00:00+01:00,-0.38
2011-12-21T12:00:00+01:00,-0.44
2011-12-21T15:00:00+01:00,-0.46
2011-12-21T18:00:00+01:00,-0.45
2011-12-21T21:00:00+01:00,-0.47
2011-12-22T02:01:00+01:00,-0.52
2011-12-22T03:00:00+01:00,-0.52
2011-12-22T06:00:00+01:00,-0.49
2011-12-22T09:00:00+01:00,-0.46
2011-12-22T12:00:00+01:00,-0.5
2011-12-22T15:00:00+01:00,-0.52
2011-12-22T18:00:00+01:00,-0.47
2011-12-22T21:00:00+01:00,-0.43
2011-12-23T02:01:00+01:00,-0.47
2011-12-23T03:00:00+01:00,-0.52
2011-12-23T06:00:00+01:00,-0.49
2011-12-23T09:00:00+01:00,-0.45
2011-12-23T12:00:00+01:00,-0.48
2011-12-23T15:00:00+01:00,-0.53
2011-12-23T18:00:00+01:00,-0.48
2011-12-23T21:00:00+01:00,-0.41
2011-12-24T02:01:00+01:00,-0.4
2011-12-24T03:00:00+01:00,-0.42
2011-12-24T06:00:00+01:00,-0.38
2011-12-24T09:00:00+01:00,-0.3
2011-12-24T12:00:00+01:00,-0.31
2011-12-24T15:00:00+01:00,-0.38
2011-12-24T18:00:00+01:00,-0.4
2011-12-24T21:00:00+01:00,-0.39
2011-12-25T02:01:00+01:00,-0.41
2011-12-25T03:00:00+01:00,-0.48
2011-12-25T06:00:00+01:00,-0.5
2011-12-25T09:00:00+01:00,-0.47
2011-12-25T12:00:00+01:00,-0.44
2011-12-25T15:00:00+01:00,-0.48
2011-12-25T18:00:00+01:00,-0.49
2011-12-25T21:00:00+01:00,-0.45
2011-12-26T02:01:00+01:00,-0.43
2011-12-26T03:00:00+01:00,-0.48
2011-12-26T06:00:00+01:00,-0.52
2011-12-26T09:00:00+01:00,-0.47
2011-12-26T12:00:00+01:00,-0.41
2011-12-26T15:00:00+01:00,-0.43
2011-12-26T18:00:00+01:00,-0.49
2011-12-26T21:00:00+01:00,-0.47
2011-12-27T02:01:00+01:00,-0.45
2011-12-27T03:00:00+01:00,-0.49
2011-12-27T06:00:00+01:00,-0.54
2011-12-27T09:00:00+01:00,-0.52
2011-12-27T12:00:00+01:00,-0.46
2011-12-27T15:00:00+01:00,-0.47
2011-12-27T18:00:00+01:00,-0.51
2011-12-27T21:00:00+01:00,-0.48
2011-12-28T02:01:00+01:00,-0.42
2011-12-28T03:00:00+01:00,-0.44
2011-12-28T06:00:00+01:00,-0.5
2011-12-28T09:00:00+01:00,-0.52
2011-12-28T12:00:00+01:00,-0.53
2011-12-28T15:00:00+01:00,-0.54
2011-12-28T18:00:00+01:00,-0.58
2011-12-28T21:00:00+01:00,-0.56
2011-12-29T02:01:00+01:00,-0.49
2011-12-29T03:00:00+01:00,-0.42
2011-12-29T06:00:00+01:00,-0.42
2011-12-29T09:00:00+01:00,-0.37
2011-12-29T12:00:00+01:00,-0.28
2011-12-29T15:00:00+01:00,-0.23
2011-12-29T18:00:00+01:00,-0.27
2011-12-29T21:00:00+01:00,-0.27
2011-12-30T02:01:00+01:00,-0.19
2011-12-30T03:00:00+01:00,-0.16
2011-12-30T06:00:00+01:00,-0.2
2011-12-30T09:00:00+01:00,-0.25
2011-12-30T12:00:00+01:00,-0.25
2011-12-30T15:00:00+01:00,-0.26
2011-12-30T18:00:00+01:00,-0.33
2011-12-30T21:00:00+01:00,-0.41
2011-12-31T02:01:00+01:00,-0.4
2011-12-31T03:00:00+01:00,-0.39
2011-12-31T06:00:00+01:00,-0.45
2011-12-31T09:00:00+01:00,-0.5
2011-12-31T12:00:00+01:00,-0.5
2011-12-31T15:00:00+01:00,-0.49
2011-12-31T18:00:00+01:00,-0.53
2011-12-31T21:00:00+01:00,-0.55
2012-01-01T02:01:00+01:00,-0.5
